154	146	149	146	153	146	150	164	152	146	157	147	157	154	160	158	156	153	147	136	159	171	143	167	151	160	164	160	155	161	156	160	166	157	170	153	157	165	161	172	168	170	159	172	157	166	166	162	160	179	163	170	165	168	181	164	182	169	170	178	190	169	164	179	163	174	171	180	176	176	171	170	172	177	188	165	179	163	183	166	185	172	193	162	175	187	171	182	184	181	156	174	182	180	182	177	189	170	181	193	176	173	187	180	193	174	182	186	170	181	193	174	186	178	193	192	196	188	173	185	189	174	184	188	183	192	186	191	190	188	196	185	184	168	198	177	186	186	179	177	183	199	192	192	178	198	187	190	189	202	174	178	182	182	175	191	186	201	172	173	172	190	196	187	184	192	180	180	195	177	182	178	174	191	185	183	191	176	168	162	181	176	165	164	155	173	180	153	173	155	162	161	166	180	177	179	180	164	172	186	164	156	173	162	171	173	174	162	160	151	166	162	164	158	168	169	157	182	157	171	162	154	172	162	147	149	161	155	165	160	158	173	164	155	182	161	151	159	160	152	160	169	151	149	161	154	150	152	150	163	163	148	163	149	160	148
142	145	143	159	159	167	152	166	149	155	160	162	159	151	155	166	155	143	158	164	159	159	163	172	173	158	159	158	172	166	180	183	159	144	164	161	163	171	148	169	169	164	161	163	160	165	162	164	163	166	176	172	181	182	169	170	175	170	172	177	176	183	172	159	181	176	161	182	178	192	169	174	169	164	189	186	184	183	186	184	171	194	180	178	174	190	177	194	171	179	182	187	180	179	200	178	179	182	180	180	195	202	181	185	185	180	172	182	188	178	172	191	175	182	186	194	172	188	177	179	179	192	193	189	187	185	190	190	183	190	184	182	191	189	194	185	186	183	180	176	182	179	191	174	170	178	188	191	189	191	182	182	172	168	182	177	192	172	194	176	195	175	180	184	170	169	178	160	179	183	185	173	169	188	177	187	180	175	173	171	172	173	171	171	182	165	172	174	188	170	159	179	171	164	160	169	158	160	164	158	174	164	178	163	171	161	140	166	166	176	182	166	170	182	150	181	169	168	170	169	152	152	174	160	160	169	175	152	159	144	158	157	148	143	166	160	160	163	156	148	157	150	151	149	156	150	159	155	155	160	155	151	155	165	155	158
157	152	152	151	155	163	160	148	149	150	166	150	151	164	143	154	171	176	145	158	148	163	155	170	143	160	166	155	151	168	162	167	164	165	152	163	165	169	165	152	156	161	169	163	161	174	164	170	164	168	161	172	169	174	181	179	171	189	179	172	170	179	185	161	181	160	161	178	180	172	177	179	171	186	160	180	188	179	177	177	201	173	172	187	179	172	176	189	186	181	179	178	177	170	186	182	176	178	180	170	193	187	188	182	181	175	190	186	181	172	186	183	184	175	176	187	204	175	182	175	182	178	193	179	190	185	185	195	186	195	179	188	203	183	193	190	181	182	187	184	188	169	177	188	190	195	202	177	185	183	194	178	183	182	179	173	176	180	188	197	172	177	175	185	192	180	177	197	165	185	180	188	172	179	182	172	183	177	164	173	164	169	163	167	171	177	174	158	171	179	163	162	163	172	157	164	177	169	166	171	174	175	175	158	173	174	166	165	161	168	166	175	172	163	155	170	172	176	167	161	169	158	147	166	160	159	174	166	148	142	154	161	160	160	157	166	158	149	158	168	163	159	145	158	154	158	146	154	166	153	157	162	156	157	146	149
169	151	160	153	158	156	159	171	161	145	153	169	155	154	147	154	160	169	167	151	166	154	148	161	174	167	165	176	152	175	166	172	179	166	174	167	160	174	175	160	152	159	162	172	191	170	159	163	161	163	177	169	184	176	187	167	148	174	177	171	174	171	178	172	165	178	179	182	179	177	170	181	165	167	167	189	176	172	175	164	177	182	174	165	178	181	174	173	165	183	181	181	182	187	184	190	178	183	190	176	192	178	174	170	184	177	179	177	183	178	185	194	165	194	187	192	192	185	197	178	178	186	191	184	186	178	208	182	201	182	184	202	182	198	192	185	187	168	188	200	192	185	189	203	185	187	177	181	169	188	180	164	181	194	198	192	191	192	177	176	188	173	170	177	181	191	183	189	195	181	194	181	173	173	177	174	182	175	171	187	168	181	181	182	173	165	150	172	181	170	176	163	174	182	163	174	166	171	175	167	158	167	163	178	175	166	172	152	169	155	171	167	184	173	181	170	169	165	163	172	159	161	147	164	161	163	173	156	152	152	158	166	182	155	164	166	162	155	167	162	170	160	150	162	151	160	164	146	138	158	171	168	166	150	160	165
153	159	162	145	160	150	155	131	145	151	160	151	176	162	151	155	163	146	149	171	164	164	176	168	153	155	152	159	154	156	154	163	164	149	176	173	180	174	167	158	169	161	170	165	174	162	170	165	155	171	179	176	177	181	168	183	171	176	171	166	178	171	175	180	174	183	176	179	181	165	175	179	165	168	182	168	175	183	184	192	175	167	183	168	177	179	177	182	174	189	169	191	184	179	190	187	188	196	190	172	188	186	177	185	185	170	177	184	193	181	171	183	189	186	173	187	175	203	192	184	190	181	189	188	197	178	179	189	189	195	190	181	178	199	188	191	191	167	195	179	184	194	187	179	172	176	193	184	188	190	180	181	186	185	180	187	185	176	163	184	178	184	170	178	179	176	178	183	187	169	196	165	164	185	175	176	173	166	182	171	172	172	149	168	168	188	159	181	180	165	172	179	167	165	178	178	186	163	165	183	165	161	177	158	177	169	159	180	158	177	173	170	158	165	145	172	156	154	159	151	163	163	170	159	163	177	140	171	152	157	157	169	156	168	171	156	157	177	156	156	164	151	154	151	150	171	155	156	170	170	157	156	163	158	154	156
151	156	158	156	163	152	155	149	155	154	144	149	173	170	161	170	152	160	156	146	158	171	160	162	163	158	167	155	163	154	170	177	156	159	174	173	165	163	169	167	165	170	163	182	186	166	164	152	153	172	166	169	185	165	169	156	185	165	168	164	177	162	171	185	182	170	187	160	186	173	169	180	165	176	175	175	171	170	168	186	185	183	174	165	169	180	188	174	182	180	173	172	177	189	169	168	169	172	189	166	179	191	186	190	187	192	180	194	180	174	191	184	169	182	182	176	195	184	194	185	188	193	178	177	182	199	194	177	187	184	192	197	187	188	186	173	200	182	183	172	191	174	173	175	175	189	174	179	174	186	181	180	181	196	188	184	199	188	181	175	176	175	192	178	176	182	174	181	168	168	164	191	176	174	166	165	160	174	177	175	167	171	159	180	172	168	158	164	176	171	153	183	168	163	181	175	152	172	171	183	176	148	186	176	163	171	163	163	159	170	173	161	161	155	168	177	168	162	169	169	156	164	155	163	158	156	146	152	154	161	167	169	164	172	147	155	168	148	158	160	165	160	160	158	160	166	155	150	152	170	149	168	164	153	144	164
149	163	161	168	151	144	146	151	155	142	153	164	146	153	169	156	152	152	161	160	163	160	154	156	157	167	162	159	154	156	137	163	156	164	178	167	164	158	178	155	162	163	168	172	168	173	158	165	156	169	164	181	171	173	168	173	185	150	175	163	175	183	183	173	180	179	172	182	172	178	162	185	194	181	174	179	193	166	183	173	177	172	182	167	173	172	178	175	171	182	189	178	174	185	187	186	179	185	186	186	185	184	184	185	182	173	187	194	173	181	171	190	193	189	186	193	183	184	188	185	192	176	172	177	184	191	185	206	180	192	183	191	189	187	180	195	184	174	188	178	184	188	195	177	175	192	195	186	170	187	182	186	192	180	179	180	181	191	191	194	176	182	193	181	194	176	183	187	172	173	181	173	191	176	177	183	168	179	172	181	189	180	169	178	175	165	170	165	169	190	165	174	179	162	165	175	182	168	187	166	164	176	159	165	157	166	171	173	169	175	160	169	157	171	170	164	175	162	165	166	153	175	161	155	165	152	162	159	171	156	156	169	164	173	150	149	157	163	163	160	161	151	170	158	158	149	136	160	159	136	152	145	167	153	151	151
142	148	153	157	158	155	161	161	167	137	156	143	176	159	165	148	153	169	159	150	151	166	175	157	154	157	157	168	160	185	164	166	149	167	169	171	162	164	161	162	164	184	183	180	171	171	163	169	169	164	162	170	178	177	166	172	161	180	171	175	166	178	175	171	171	172	172	175	164	180	158	175	176	185	185	156	174	175	182	162	177	176	164	175	172	188	176	172	166	172	167	186	173	180	181	191	195	178	188	189	195	187	188	180	181	187	201	190	184	194	186	185	204	191	177	192	179	188	182	179	189	200	195	193	190	197	192	175	178	191	187	185	178	182	185	163	182	201	184	180	192	184	183	180	188	174	187	177	183	181	180	190	184	192	188	192	182	183	190	178	196	186	188	189	173	163	185	171	180	171	175	184	188	179	190	168	176	169	164	181	174	176	167	171	173	163	187	171	170	181	172	174	175	164	165	161	173	163	153	184	178	165	178	165	165	178	157	159	170	160	169	184	170	163	168	159	161	164	155	162	168	166	157	164	166	172	170	153	172	155	156	152	160	163	149	155	159	163	166	165	161	145	181	158	157	157	161	158	170	160	149	150	146	157	149	160
163	159	151	155	157	135	150	162	160	161	183	160	144	147	171	165	165	154	157	165	180	167	170	136	159	153	171	172	164	160	157	172	175	162	152	161	172	159	164	170	168	175	169	166	172	174	166	173	166	173	160	166	160	163	158	181	189	180	164	166	181	174	172	174	178	183	179	169	172	187	185	173	184	188	185	173	175	182	166	179	195	166	184	186	174	166	172	189	178	187	180	201	174	162	192	177	178	165	183	186	176	186	182	172	181	174	184	174	179	191	188	171	187	194	196	175	183	183	192	185	195	194	191	183	188	192	182	180	192	196	188	185	195	194	176	190	192	189	193	185	188	180	178	180	190	187	197	189	185	180	195	182	177	189	169	184	183	183	169	191	184	186	177	180	170	184	186	177	192	181	177	177	182	181	186	171	161	163	180	171	164	173	162	162	174	166	185	168	178	172	157	160	170	160	171	166	177	174	171	181	163	163	163	173	158	171	166	166	175	172	155	176	159	165	169	149	170	162	169	155	166	171	163	152	165	168	174	151	171	152	161	154	144	167	158	153	158	162	161	149	161	159	151	169	148	155	160	161	150	142	150	134	159	171	158	146
155	131	153	128	152	158	151	166	150	163	153	158	152	169	164	150	157	151	151	163	159	154	165	167	165	154	172	156	161	169	171	153	157	171	172	174	167	169	167	166	157	175	159	158	168	172	165	166	177	175	152	182	185	162	171	168	179	175	163	174	167	178	170	164	175	168	170	169	164	161	164	185	180	180	179	196	173	177	181	175	186	174	166	167	190	168	189	187	180	193	174	192	189	182	185	170	187	188	173	179	178	174	187	172	185	188	198	183	189	181	198	196	198	186	179	188	185	185	173	192	188	177	175	184	180	186	188	188	197	197	197	192	177	196	186	193	171	175	189	167	179	169	190	170	180	181	178	183	171	178	191	172	205	194	184	182	196	188	188	173	194	178	172	176	168	183	176	169	168	180	180	170	175	162	181	174	178	191	158	166	176	171	173	172	176	174	168	162	173	168	171	181	172	167	168	181	169	164	179	174	166	171	170	169	166	156	156	166	157	165	165	178	162	183	177	174	171	181	162	160	154	152	175	155	172	162	170	162	155	157	170	139	156	168	158	159	149	157	151	161	161	155	151	152	163	151	150	154	156	157	153	165	154	157	162	161
142	149	155	149	164	144	152	157	168	159	153	166	167	146	146	145	157	151	151	165	172	180	159	147	159	167	163	150	170	174	175	159	183	161	167	154	151	166	169	179	161	158	161	169	183	167	173	183	174	172	162	167	178	172	168	163	168	199	181	184	186	183	163	161	166	186	182	181	180	174	172	178	180	180	178	178	180	173	181	174	177	171	183	176	174	167	177	175	191	185	194	182	176	173	177	180	180	179	174	184	181	183	189	185	179	182	174	162	179	168	179	179	175	183	181	184	182	186	194	180	186	197	195	183	193	202	194	191	189	179	198	192	194	192	174	176	169	182	182	187	184	196	191	182	194	187	172	176	185	184	189	187	188	188	186	171	186	180	183	191	185	179	178	183	192	183	184	175	185	182	174	176	171	178	181	181	171	178	179	169	164	180	175	173	172	177	166	166	180	170	175	161	160	174	172	179	160	163	183	168	172	168	178	166	168	166	178	162	175	148	171	165	168	169	163	167	167	158	158	168	154	163	167	158	153	170	144	146	165	162	161	160	158	167	161	154	162	162	153	163	158	163	151	143	161	175	145	162	147	138	156	150	155	148	155	163
141	155	155	157	163	162	153	154	168	159	154	172	153	163	168	147	161	164	143	173	174	161	176	173	157	166	159	172	158	166	162	155	163	171	176	183	167	175	175	157	169	168	175	173	183	173	173	170	177	170	166	176	176	174	160	169	182	177	175	181	175	174	167	178	177	163	174	181	168	192	160	176	185	173	183	178	182	181	183	165	177	178	172	171	180	168	184	174	178	180	180	191	194	171	178	194	191	181	176	181	178	182	183	199	180	181	178	186	186	182	197	187	182	187	201	180	180	179	190	180	169	185	177	177	163	174	189	195	168	187	186	185	178	182	194	199	185	195	182	171	203	185	186	173	187	178	195	177	185	166	194	196	200	184	189	168	179	171	181	180	179	181	180	175	173	169	180	184	168	172	176	179	182	175	169	180	174	165	171	179	169	172	162	165	154	173	179	168	193	168	181	161	174	180	165	155	165	149	177	163	160	159	179	166	168	174	169	173	159	174	166	165	161	165	161	163	155	164	165	168	156	171	175	167	177	146	146	149	168	158	178	151	150	144	158	164	172	170	154	161	150	168	159	169	149	155	161	150	164	150	162	151	154	163	158	140
150	154	149	161	153	151	155	173	140	157	160	163	161	146	167	150	161	168	168	157	163	161	149	160	156	170	172	145	158	168	165	168	156	147	168	150	167	171	163	176	170	170	167	160	170	167	168	153	179	176	166	172	165	156	175	162	173	171	170	174	175	165	182	169	180	177	196	169	171	162	159	188	172	175	185	184	170	179	169	182	179	176	166	179	179	173	175	178	179	174	177	175	185	173	178	175	190	181	173	180	177	189	195	182	195	170	187	179	188	175	180	186	185	190	192	183	183	165	180	169	170	184	156	168	164	160	184	173	168	182	186	164	188	181	191	202	187	192	192	190	176	176	183	177	179	185	176	179	177	190	175	183	181	196	193	179	186	174	193	162	182	162	185	176	154	189	175	186	174	183	190	178	173	180	162	185	183	180	170	172	172	178	180	182	174	190	169	178	173	154	179	165	173	168	176	161	175	166	146	167	157	166	182	169	182	166	155	152	156	158	167	165	170	173	148	162	161	150	159	173	170	166	156	161	168	171	166	154	143	166	148	149	151	166	156	166	166	155	153	154	152	160	151	157	170	163	148	157	160	148	151	147	166	162	155	150
147	161	163	157	149	152	144	147	151	172	154	159	157	173	168	171	159	142	157	161	171	167	177	161	156	175	175	167	162	163	176	167	168	161	165	163	175	167	181	175	165	169	175	162	173	167	190	181	177	183	178	177	176	173	160	175	176	177	178	150	179	165	172	161	171	173	165	184	180	172	177	172	179	173	184	181	176	186	173	171	188	193	173	177	184	174	172	175	190	185	174	184	178	181	179	192	176	177	172	189	187	188	181	177	190	179	208	186	196	188	191	180	181	176	183	175	169	179	162	163	161	150	143	171	157	163	156	164	161	165	170	170	178	158	182	175	192	189	177	180	189	183	173	188	179	175	182	166	186	193	185	187	165	189	183	177	176	183	192	174	189	183	180	171	175	179	165	174	173	166	180	164	173	181	167	175	167	174	171	165	178	185	166	174	183	168	181	169	169	182	179	153	178	165	164	171	176	166	177	163	157	170	173	189	157	162	171	170	160	170	179	163	158	178	160	172	174	136	165	169	175	144	170	174	165	167	176	146	162	145	166	149	157	166	161	145	150	165	143	154	157	172	150	154	149	155	149	148	141	154	149	160	142	140	147	147
153	142	148	158	158	157	170	157	151	140	154	147	158	185	163	158	155	151	147	178	166	158	169	162	169	158	164	168	177	169	161	167	168	163	161	169	164	176	163	150	162	176	177	161	171	157	173	167	165	177	187	178	176	175	164	193	181	178	178	176	169	183	190	176	180	164	170	165	168	182	168	187	183	177	174	168	172	185	158	175	180	164	190	180	175	179	169	182	193	193	170	194	181	189	185	175	182	188	188	180	196	186	180	175	175	176	179	181	193	198	189	179	171	172	166	159	167	158	148	148	149	146	138	142	162	150	151	136	161	150	160	144	150	170	173	179	190	171	183	191	196	181	187	173	196	182	189	191	183	187	180	171	194	188	177	182	178	179	173	193	175	185	178	176	182	176	170	180	188	189	178	176	189	163	172	171	178	171	166	171	173	188	173	177	165	185	163	172	162	173	168	172	183	179	171	177	160	179	180	159	184	189	174	169	158	175	157	192	161	173	164	158	159	168	166	163	159	154	154	164	156	161	168	155	156	152	150	159	150	173	149	157	153	173	165	150	145	165	164	143	142	156	161	166	145	140	160	147	144	151	160	155	157	158	148	145
148	158	149	157	144	149	159	134	156	158	168	150	169	152	164	156	164	152	161	158	180	172	159	171	163	151	141	154	167	160	156	152	146	164	168	174	164	169	149	170	155	173	177	160	153	174	172	173	186	176	167	150	175	167	182	168	177	178	174	166	172	186	164	171	180	168	163	174	169	177	176	177	174	176	178	169	180	169	173	177	169	179	187	188	181	164	187	186	174	165	182	186	190	174	185	178	176	170	187	183	192	187	187	184	179	178	192	189	182	182	183	190	181	173	143	142	153	138	131	151	138	148	134	134	127	153	139	149	145	147	155	160	147	158	178	174	172	192	174	174	186	178	184	193	190	178	189	173	179	196	186	189	190	203	188	179	183	188	182	179	182	185	184	188	174	170	179	171	187	180	175	179	192	183	175	178	188	162	187	171	170	166	178	174	168	172	156	161	165	163	168	166	156	156	164	174	159	162	167	185	181	158	164	167	178	183	164	169	185	180	156	159	154	179	164	167	165	153	150	153	151	153	154	165	160	165	152	150	150	172	175	156	150	164	159	163	162	154	158	152	159	155	151	171	152	162	158	137	155	156	162	145	145	160	134	155
142	154	139	154	139	148	146	152	148	168	165	141	171	153	158	165	148	148	142	173	157	160	158	174	170	150	161	164	156	165	175	160	175	156	163	165	182	166	165	177	162	182	150	168	186	162	158	184	177	162	178	179	167	185	173	173	170	179	191	187	174	169	170	188	170	158	173	170	188	167	181	175	175	173	180	198	187	163	189	193	179	181	185	162	193	185	188	179	170	186	172	183	181	196	184	169	170	175	185	191	193	162	185	198	173	186	171	188	194	186	182	184	157	147	138	145	135	137	133	146	141	130	143	124	142	123	134	129	136	138	138	135	159	159	160	160	165	179	164	174	176	181	175	192	192	171	186	174	179	191	181	176	187	168	177	178	182	179	177	196	183	173	165	174	186	191	194	159	170	178	182	185	186	176	180	169	165	172	188	190	179	179	169	170	166	166	177	179	175	178	174	169	176	163	175	165	178	168	187	174	163	171	154	174	165	177	164	161	172	155	167	161	164	150	158	160	169	169	157	163	145	163	169	155	152	175	145	164	150	165	151	170	164	155	160	158	153	147	155	160	164	159	149	163	151	162	142	160	156	147	150	152	147	157	163	152
164	156	154	155	156	143	160	153	159	158	160	146	160	164	160	152	165	172	174	169	165	158	158	154	164	153	152	161	165	157	163	159	164	152	165	171	162	174	163	150	173	175	173	172	159	176	177	178	186	178	182	170	171	156	184	175	184	177	171	199	176	170	180	170	167	177	176	176	183	181	195	188	178	184	188	179	188	178	184	185	184	173	181	164	169	180	184	180	183	179	188	179	170	172	178	185	180	192	182	184	183	168	176	187	184	189	173	179	186	188	182	177	136	148	123	108	112	116	129	103	120	114	126	128	128	117	122	124	119	149	138	141	136	146	160	147	169	167	176	163	186	170	167	172	187	172	178	192	198	194	183	199	173	191	183	178	191	182	169	170	170	172	162	186	175	173	185	176	176	187	166	175	181	170	193	176	175	187	165	170	175	157	161	180	166	168	171	168	171	177	184	167	161	172	173	165	175	166	171	156	186	186	157	152	167	163	167	172	176	175	151	163	180	171	178	162	176	166	175	147	155	167	166	163	153	172	151	155	153	152	143	163	152	159	157	165	148	158	149	152	158	144	142	147	152	150	149	150	154	148	163	159	164	158	157	162
